Log file open, 01/25/23 00:04:41
[2023.01.24-15.05.34:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.24-15.05.34:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.24-15.05.34:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.24-15.05.34:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.24-15.05.34:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.24-15.05.34:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.24-15.05.34:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.24-15.05.34:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.24-15.05.34:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.24-15.05.34:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.24-15.05.34:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.24-15.05.34:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.24-15.05.34:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.24-15.05.34:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.24-15.05.34:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.24-15.05.34:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.24-15.05.34:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.24-15.05.34:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.24-15.05.34:506][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Collapse01 웨이브 빌드 중...
[2023.01.24-15.05.34:507][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.24-15.05.34:523][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.24-15.05.34:529][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.05.34:846][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.268667 seconds
[2023.01.24-15.05.34:849][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-15.05.34:872][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.24-15.05.34:875][  0]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Collapse01C8CE2A5A455F6B9507075B897E1CA39D.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.24-15.05.34:883][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 354 ms
[2023.01.24-15.05.34:883][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.24-15.05.34:885][  0]Cmd: MAP LOAD FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Maps/MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-15.05.34:886][  0]LightingResults: New page: 라이팅 빌드
[2023.01.24-15.05.34:897][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.05.34:901][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.05.34:904][  0]MapCheck: New page: 맵 체크
[2023.01.24-15.05.34:905][  0]LightingResults: New page: 라이팅 빌드
[2023.01.24-15.05.34:922][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-15.05.34:938][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.24-15.05.34:943][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2023.01.24-15.05.34:944][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.05.34:944][  0]LogAIModule: Creating AISystem for world MainMap
[2023.01.24-15.05.34:977][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-15.05.34:990][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.24-15.05.34:992][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-15.05.34:993][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.645ms.
[2023.01.24-15.05.34:993][  0]LogFileHelpers: Loading map 'MainMap' took 0.109
[2023.01.24-15.05.35:055][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.059
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-15.05.35:055][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-15.05.35:201][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.24-15.05.35:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.05.35:250][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.05.35:257][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.05.35:264][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.05.35:363][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-15.05.35:376][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-15.05.35:389][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-15.05.35:398][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-15.05.35:409][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-15.05.35:418][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-15.05.35:426][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-15.05.35:434][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-15.05.35:445][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-15.05.35:453][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-15.05.36:406][  0]LogSlate: Took 0.007756 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-15.05.36:424][  0]LogSlate: Took 0.016443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.24-15.05.36:436][  0]LogSlate: Took 0.006971 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-15.05.36:452][  0]LogSlate: Took 0.014126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.24-15.05.36:462][  0]LogSlate: Took 0.007158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-15.05.36:472][  0]LogSlate: Took 0.008883 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-15.05.36:487][  0]LogSlate: Took 0.015128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.24-15.05.36:508][  0]LogViewport: Scene viewport resized to 1440x537, mode Windowed.
[2023.01.24-15.05.36:629][  0]LogSlate: Took 0.008879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-15.05.37:182][  0]LogStall: Startup...
[2023.01.24-15.05.37:184][  0]LogStall: Startup complete.
[2023.01.24-15.05.37:220][  0]LogLoad: (Engine Initialization) Total time: 59.22 seconds
[2023.01.24-15.05.37:220][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-15.05.37:294][  0]AssetCheck: New page: 에셋 저장:  Collapse01
[2023.01.24-15.05.37:295][  0]LogContentValidation: Display: /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01 유효성 검사 중
[2023.01.24-15.05.37:401][  0]LogAssetRegistry: Asset discovery search completed in 37.6726 seconds
[2023.01.24-15.05.37:440][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.24-15.05.37:450][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-15.06.20:457][581]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-15.06.20:457][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-15.06.20:457][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-15.06.21:506][581]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.01.24-15.06.21:515][581]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.24-15.06.21:522][581]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.24-15.06.21:546][582]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.24-15.06.30:115][859]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Enemy
[2023.01.24-15.06.30:147][859]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.24-15.06.34:648][  3]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Enemy.BP_Enemy
[2023.01.24-15.06.34:651][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.06.36:650][  3]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.24-15.06.37:942][  3]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049869s
[2023.01.24-15.06.38:765][  3]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004351s (0.867939s overbudget)
[2023.01.24-15.06.38:848][  3]LogViewport: Scene viewport resized to 819x507, mode Windowed.
[2023.01.24-15.06.40:645][ 39]LogViewport: Scene viewport resized to 817x526, mode Windowed.
[2023.01.24-15.06.40:674][ 40]LogViewport: Scene viewport resized to 1042x693, mode Windowed.
[2023.01.24-15.06.41:122][ 61]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.24-15.06.56:652][331]LogDerivedDataCache: C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.706 and deleted 121 files with total size 22 MiB. Scanned 2865 files in 2852 folders with total size 187 MiB.
[2023.01.24-15.07.30:412][205]LogSlate: Took 0.007418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-15.07.35:801][508]LogSlate: Took 0.006747 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.24-15.07.39:509][723]BlueprintLog: New page: BP_Enemy 컴파일
[2023.01.24-15.07.39:583][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.24-15.07.56:335][718]BlueprintLog: New page: BP_Enemy 컴파일
[2023.01.24-15.07.56:381][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.24-15.07.57:977][771]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bullet.BP_Bullet
[2023.01.24-15.07.57:977][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
