Log file open, 01/17/23 01:18:12
[2023.01.16-17.38.12:368][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/0AIS73JUGO8PR3PRZZ2UM9E9E4731B4B8B2F19DD959E83FC006D10.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/D/4A/0AIS73JUGO8PR3PRZZ2UM9.uasset'
[2023.01.16-17.38.13:578][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/9/9H/GG7CL58WS1HSD8AH06O4SZ
[2023.01.16-17.38.13:578][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/GG7CL58WS1HSD8AH06O4SZ3BAA2B2648B768D55DFDEE873FEDDD25.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/9/9H/GG7CL58WS1HSD8AH06O4SZ.uasset'
[2023.01.16-17.38.13:872][912]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.14:723][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/D/GN/TXIIW7WGSXE3U8P91NGB4J
[2023.01.16-17.38.14:723][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/TXIIW7WGSXE3U8P91NGB4J8DC4BD7648808D7282993988FE6E72B7.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/D/GN/TXIIW7WGSXE3U8P91NGB4J.uasset'
[2023.01.16-17.38.15:764][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/5/G1/7R0UJ18QSOVINZIPZYHNEW
[2023.01.16-17.38.15:764][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/7R0UJ18QSOVINZIPZYHNEW53EA95894E5CCB8515CDE1AD0C55EBAB.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/5/G1/7R0UJ18QSOVINZIPZYHNEW.uasset'
[2023.01.16-17.38.16:934][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/D/G1/EY0A1A5LDH9SBRPNRWDE5V
[2023.01.16-17.38.16:934][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/EY0A1A5LDH9SBRPNRWDE5V00818E4442B43FE6A4E79CA4A186EDA2.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/D/G1/EY0A1A5LDH9SBRPNRWDE5V.uasset'
[2023.01.16-17.38.17:318][912]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.18:141][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/4/KY/HIV5LWATLR1QPNGU8DJIY0
[2023.01.16-17.38.18:141][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/HIV5LWATLR1QPNGU8DJIY01694FD0445F90299FBCDC18453A153A6.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/4/KY/HIV5LWATLR1QPNGU8DJIY0.uasset'
[2023.01.16-17.38.19:519][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/E/TF/FDDN0ZXD2P73PE2MSC2OGO
[2023.01.16-17.38.19:519][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/FDDN0ZXD2P73PE2MSC2OGOCF2686F3478C66B3AA80358BD4E10B91.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/E/TF/FDDN0ZXD2P73PE2MSC2OGO.uasset'
[2023.01.16-17.38.20:612][912]LogMeshUtilities: Finished distance field build in 3.3s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.21:024][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/E/ZE/JQYTGYC8HE37APCXJ9DJSS
[2023.01.16-17.38.21:024][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/JQYTGYC8HE37APCXJ9DJSSB309CFF24D9DAEC16EB1228C7B4FC140.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/E/ZE/JQYTGYC8HE37APCXJ9DJSS.uasset'
[2023.01.16-17.38.22:592][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/A/7U/GJCNIQMF0R98I3Z592KQH8
[2023.01.16-17.38.22:592][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/GJCNIQMF0R98I3Z592KQH8BA97D8F146B3F1CD4D896188BD8D23EC.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/A/7U/GJCNIQMF0R98I3Z592KQH8.uasset'
[2023.01.16-17.38.24:171][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/4/P4/BEVPC6VOHCLHKPWZHQET6L
[2023.01.16-17.38.24:172][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BEVPC6VOHCLHKPWZHQET6L1D1F5B3F4466DDBB565034ADEF8713A3.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/4/P4/BEVPC6VOHCLHKPWZHQET6L.uasset'
[2023.01.16-17.38.25:320][912]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.25:636][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/9/0O/NUD5UZAD580V13CGDPF801
[2023.01.16-17.38.25:636][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/NUD5UZAD580V13CGDPF801B48CF78C46E1A5D2248F9598834A1694.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/9/0O/NUD5UZAD580V13CGDPF801.uasset'
[2023.01.16-17.38.27:158][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/2/JH/9RXAVIMPP097NNRHG3KIVN
[2023.01.16-17.38.27:158][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/9RXAVIMPP097NNRHG3KIVNC3A715A44A46187A1DE0A5ADECE9820B.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/2/JH/9RXAVIMPP097NNRHG3KIVN.uasset'
[2023.01.16-17.38.28:584][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/6/ZW/AJ2NY1SF9BHJ5H071ZGJA6
[2023.01.16-17.38.28:584][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/AJ2NY1SF9BHJ5H071ZGJA6A7C389164637CAF017AC48A44D887CAF.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/6/ZW/AJ2NY1SF9BHJ5H071ZGJA6.uasset'
[2023.01.16-17.38.28:800][912]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.29:900][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/0/3S/L5APYGYG4K43ALEYTPS0EN
[2023.01.16-17.38.29:900][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/L5APYGYG4K43ALEYTPS0EN7B81A714427B7C811B378AAB7970C496.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/0/3S/L5APYGYG4K43ALEYTPS0EN.uasset'
[2023.01.16-17.38.31:178][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/C/O9/P1HR2LOQTYBGO3W7NS8LSI
[2023.01.16-17.38.31:178][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/P1HR2LOQTYBGO3W7NS8LSIB4A69C94405F5A1B8E1C488BE488B39B.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/C/O9/P1HR2LOQTYBGO3W7NS8LSI.uasset'
[2023.01.16-17.38.32:461][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/B/72/7TCVPB08VUDQCRF4HUH16I
[2023.01.16-17.38.32:461][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/7TCVPB08VUDQCRF4HUH16IAE0F6DB34708964126D294BA26E5D10D.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/B/72/7TCVPB08VUDQCRF4HUH16I.uasset'
[2023.01.16-17.38.32:628][912]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.33:696][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/E/0W/J81GJ9B6KRO1AN54TZNJ41
[2023.01.16-17.38.33:696][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/J81GJ9B6KRO1AN54TZNJ41A353181548D5A941FA81A8BEE0C53CEB.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/E/0W/J81GJ9B6KRO1AN54TZNJ41.uasset'
[2023.01.16-17.38.34:790][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/3/1W/4H11R03Z66GH4F8D8QRS3D
[2023.01.16-17.38.34:790][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/4H11R03Z66GH4F8D8QRS3D59ACDB9441D87829C226C694344E9FF8.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/3/1W/4H11R03Z66GH4F8D8QRS3D.uasset'
[2023.01.16-17.38.35:935][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/2/EP/XQWH6POHRIQY26SNFBV41U
[2023.01.16-17.38.35:935][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/XQWH6POHRIQY26SNFBV41U1108681543BAC468640378BEA3EE8D09.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/2/EP/XQWH6POHRIQY26SNFBV41U.uasset'
[2023.01.16-17.38.36:873][912]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.37:073][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/C/J7/OPBOCVJ289ZDY5L0SA4WZ9
[2023.01.16-17.38.37:073][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/OPBOCVJ289ZDY5L0SA4WZ9695B5231430FB24433BA1D8E350F821E.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/C/J7/OPBOCVJ289ZDY5L0SA4WZ9.uasset'
[2023.01.16-17.38.38:246][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/6/YF/44Y7CTYC9ZVXX9LJXGW7XA
[2023.01.16-17.38.38:247][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/44Y7CTYC9ZVXX9LJXGW7XACAF36F6E43C24C4EED20C3B1A1344C05.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/6/YF/44Y7CTYC9ZVXX9LJXGW7XA.uasset'
[2023.01.16-17.38.39:365][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/A/EP/6VDZN9VZXEVJLAVFRYT657
[2023.01.16-17.38.39:365][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/6VDZN9VZXEVJLAVFRYT657098A7AD842A0C47BEB0CBD9B02389BB6.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/A/EP/6VDZN9VZXEVJLAVFRYT657.uasset'
[2023.01.16-17.38.40:393][912]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.40:515][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/D/UU/ZTTNJWIQ8GZJDLWMO2PZQF
[2023.01.16-17.38.40:515][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/ZTTNJWIQ8GZJDLWMO2PZQFE8E76DB244365282839A5D8F618F286C.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/D/UU/ZTTNJWIQ8GZJDLWMO2PZQF.uasset'
[2023.01.16-17.38.41:658][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/8/NQ/Y1XC6XGIGM6939K445SM63
[2023.01.16-17.38.41:658][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Y1XC6XGIGM6939K445SM63F6B482CC45554DF7FFEB08BA72EA9AF8.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/8/NQ/Y1XC6XGIGM6939K445SM63.uasset'
[2023.01.16-17.38.42:841][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/5/IN/E7ZZILMGMPFQ5PTXSQRP0K
[2023.01.16-17.38.42:841][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/E7ZZILMGMPFQ5PTXSQRP0KBC03F7C74C6581E83C7337823AA1733B.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/5/IN/E7ZZILMGMPFQ5PTXSQRP0K.uasset'
[2023.01.16-17.38.43:997][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/0/J0/E6XNDOK4OLVSYK7D1MDNGF
[2023.01.16-17.38.43:997][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/E6XNDOK4OLVSYK7D1MDNGFA57E7C5E45668C4F07955993E0D3941B.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/0/J0/E6XNDOK4OLVSYK7D1MDNGF.uasset'
[2023.01.16-17.38.44:588][912]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.45:177][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/E/LU/0GAAPK0LBC10TMKRULPSRW
[2023.01.16-17.38.45:177][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/0GAAPK0LBC10TMKRULPSRW2AB577E444DD9BC0EFFC7FA8521A399C.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/E/LU/0GAAPK0LBC10TMKRULPSRW.uasset'
[2023.01.16-17.38.46:446][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/1/UL/3BLC6W5H1DJAEWLUFM2B0V
[2023.01.16-17.38.46:446][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/3BLC6W5H1DJAEWLUFM2B0V48F521C44FFD8A1775EF22B605DD2CA1.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/1/UL/3BLC6W5H1DJAEWLUFM2B0V.uasset'
[2023.01.16-17.38.47:627][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/7/8D/BOFRG8B29YSN21EM17P6MT
[2023.01.16-17.38.47:627][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BOFRG8B29YSN21EM17P6MTACB246C342AD823BFFAB89A60D6362A9.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/7/8D/BOFRG8B29YSN21EM17P6MT.uasset'
[2023.01.16-17.38.48:481][912]LogMeshUtilities: Finished distance field build in 3.9s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.48:913][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/8/SG/2QIJFX6I0ISUNBGGU0IC0S
[2023.01.16-17.38.48:913][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/2QIJFX6I0ISUNBGGU0IC0S3D26A9F84B67D7A61F23139B0ECE19E0.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/8/SG/2QIJFX6I0ISUNBGGU0IC0S.uasset'
[2023.01.16-17.38.50:316][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/6/UW/F3CP7V5GAUWPQGBKPNAT73
[2023.01.16-17.38.50:316][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/F3CP7V5GAUWPQGBKPNAT738129C05F4988392D99CF59955119EDC6.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/6/UW/F3CP7V5GAUWPQGBKPNAT73.uasset'
[2023.01.16-17.38.51:808][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/9/YA/WLNYQ3AC3YDJEAGXB4W8AB
[2023.01.16-17.38.51:808][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/WLNYQ3AC3YDJEAGXB4W8AB40F2130F418EAC0DBD432FA5D35ECC29.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/9/YA/WLNYQ3AC3YDJEAGXB4W8AB.uasset'
[2023.01.16-17.38.52:791][912]LogMeshUtilities: Finished distance field build in 4.3s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.53:390][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/3/K7/710TAUGOH9VADVXYP7HLFT
[2023.01.16-17.38.53:390][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/710TAUGOH9VADVXYP7HLFTAA0A31E5414014C47E90B097DCF606BE.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/3/K7/710TAUGOH9VADVXYP7HLFT.uasset'
[2023.01.16-17.38.54:799][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/2/HL/GQFXSWY4URX89BFCM7C4MG
[2023.01.16-17.38.54:799][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/GQFXSWY4URX89BFCM7C4MG6C043ACD43E52279509ECD92DC7F4887.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/2/HL/GQFXSWY4URX89BFCM7C4MG.uasset'
[2023.01.16-17.38.56:208][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/8/3G/Z1HLN8I5FLVIAQBFMFGVMV
[2023.01.16-17.38.56:208][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Z1HLN8I5FLVIAQBFMFGVMVF5DFDED74E92570F06F77381C2350B5C.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/8/3G/Z1HLN8I5FLVIAQBFMFGVMV.uasset'
[2023.01.16-17.38.56:345][912]LogMeshUtilities: Finished distance field build in 3.6s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.16-17.38.57:789][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/9/XH/GMM4JTYZOKOJ68OOM2A3E2
[2023.01.16-17.38.57:790][912]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/GMM4JTYZOKOJ68OOM2A3E294D8EB6849060BD0C049CE857FAED0DF.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/__ExternalActors__/Maps/MainMap/9/XH/GMM4JTYZOKOJ68OOM2A3E2.uasset'
[2023.01.16-17.38.59:279][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/MainMap/B/OS/6T8NF806FF0A88O2KMZUAI
